,id,title,subtitle,claps,responses,publication,date,link,tokenized,popular,year
13578,13579,Top 9 Libraries for Data Visualization in Python and R,Pick the right data viz libraries from the…,138,0,Towards Data Science,2020-09-08,https://towardsdatascience.com/top-9-libraries-for-data-visualization-in-python-and-r-51bdf08e5d54?source=collection_archive---------10-----------------------,"[('top', 'JJ'), ('9', 'CD'), ('libraries', 'NNS'), ('data', 'NNS'), ('visualization', 'NN'), ('python', 'NN'), ('r', 'NN')]",1,2020
16732,16733,Understanding K-Dimensional Trees,An In-Depth Analysis Of…,112,0,Towards Data Science,2020-11-05,https://towardsdatascience.com/understanding-k-dimensional-trees-1cdbf6075f22?source=collection_archive---------17-----------------------,"[('understanding', 'VBG'), ('k-dimensional', 'JJ'), ('trees', 'NNS')]",1,2020
16742,16743,Machine Learning Mini-Project 4: Finding Important Features using Genetic Algorithms (for Heart,,15,0,Towards Data Science,2020-11-05,https://towardsdatascience.com/machine-learning-mini-project-4-finding-important-features-using-genetic-algorithms-for-heart-d069e205305f?source=collection_archive---------27-----------------------,"[('machine', 'NN'), ('learning', 'VBG'), ('mini-project', 'JJ'), ('4', 'CD'), ('finding', 'VBG'), ('important', 'JJ'), ('features', 'NNS'), ('using', 'VBG'), ('genetic', 'JJ'), ('algorithms', 'NNS'), ('heart', 'NN')]",0,2020
12295,12296,Full Stack Data Science: The Next Gen of Data Scientists Cohort,This blog post goes over what it takes…,995,11,Towards Data Science,2020-08-16,https://towardsdatascience.com/full-stack-data-science-the-next-gen-of-data-scientists-cohort-82842399646e?source=collection_archive---------1-----------------------,"[('full', 'JJ'), ('stack', 'NN'), ('data', 'NNS'), ('science', 'NN'), ('next', 'JJ'), ('gen', 'NN'), ('data', 'NNS'), ('scientists', 'NNS'), ('cohort', 'VBP')]",1,2020
5593,5594,Analogies from Word Vectors?,How analogous are these analogies?,8,0,Towards Data Science,2019-08-11,https://towardsdatascience.com/analogies-from-word-vectors-77fe12f2de52?source=collection_archive---------16-----------------------,"[('analogies', 'NNS'), ('word', 'NN'), ('vectors', 'NNS')]",0,2019
8512,8513,Defensive Query Writing,Using defensive coding principles to write…,4,0,Towards Data Science,2020-06-15,https://towardsdatascience.com/defensive-query-writing-1fa07674899b?source=collection_archive---------96-----------------------,"[('defensive', 'JJ'), ('query', 'NN'), ('writing', 'NN')]",0,2020
15571,15572,Latest picks: Supercharge your model performance with inductive bias,Your daily dose of data science,4,1,Towards Data Science,2020-10-14,https://towardsdatascience.com/latest-picks-supercharge-your-model-performance-with-inductive-bias-4921b6d5ec04?source=collection_archive---------50-----------------------,"[('latest', 'JJS'), ('picks', 'NNS'), ('supercharge', 'VBP'), ('model', 'JJ'), ('performance', 'NN'), ('inductive', 'JJ'), ('bias', 'NN')]",0,2020
3813,3814,Algorithmic Complexity,Community finding algorithms in real networks,139,0,Towards Data Science,2020-04-06,https://towardsdatascience.com/algorithmic-complexity-244bde1c3548?source=collection_archive---------45-----------------------,"[('algorithmic', 'JJ'), ('complexity', 'NN')]",1,2020
17466,17467,How I Designed My Own Full-Stack ML Engineering Degree,The road to end-to-end data scientist/machine…,145,0,Towards Data Science,2020-11-19,https://towardsdatascience.com/how-i-designed-my-own-full-stack-ml-engineering-degree-297a31e3a3b2?source=collection_archive---------2-----------------------,"[('designed', 'VBN'), ('full-stack', 'JJ'), ('ml', 'NN'), ('engineering', 'NN'), ('degree', 'NN')]",1,2020
2963,2964,AWS Glue and You,,144,1,Towards Data Science,2020-03-19,https://towardsdatascience.com/aws-glue-and-you-e2e4322f0805?source=collection_archive---------15-----------------------,"[('aws', 'NNS'), ('glue', 'VBP')]",1,2020
4895,4896,Octave Convolution: Taking a step back and looking at inputs ?,"Introduction, brief explanation and…",27,1,Towards Data Science,2019-07-19,https://towardsdatascience.com/octave-convolution-taking-a-step-back-and-at-looking-inputs-235c313a362c?source=collection_archive---------18-----------------------,"[('octave', 'JJ'), ('convolution', 'NN'), ('taking', 'VBG'), ('step', 'NN'), ('back', 'RB'), ('looking', 'VBG'), ('inputs', 'NNS')]",0,2019
4508,4509,3 Problems with Data Science Education…and how you can fix them.,,111,0,Towards Data Science,2020-04-19,https://towardsdatascience.com/3-problems-with-data-science-education-and-how-you-can-fix-them-d904a9a11c3a?source=collection_archive---------41-----------------------,"[('3', 'CD'), ('problems', 'NNS'), ('data', 'NNS'), ('science', 'NN'), ('education…and', 'NN'), ('fix', 'NN')]",1,2020
743,744,5 reasons why jupyter notebooks suck,,913,21,Towards Data Science,2018-03-24,https://towardsdatascience.com/5-reasons-why-jupyter-notebooks-suck-4dc201e27086?source=collection_archive---------0-----------------------,"[('5', 'CD'), ('reasons', 'NNS'), ('jupyter', 'NN'), ('notebooks', 'NNS'), ('suck', 'VBD')]",1,2018
654,655,Spark in Docker in Kubernetes: A Practical Approach for Scalable NLP,Natural Language Processing…,280,2,Towards Data Science,2020-01-18,https://towardsdatascience.com/spark-in-docker-in-kubernetes-a-practical-approach-for-scalable-nlp-9dd6ef47c31e?source=collection_archive---------12-----------------------,"[('spark', 'NN'), ('docker', 'NN'), ('kubernetes', 'VBZ'), ('practical', 'JJ'), ('approach', 'NN'), ('scalable', 'JJ'), ('nlp', 'NN')]",1,2020
17396,17397,Should you use nested functions to encapsulate logic?,,0,0,Towards Data Science,2020-11-17,https://towardsdatascience.com/sometimes-simple-questions-lead-you-to-an-interesting-trail-of-thoughts-22215ff26a95?source=collection_archive---------56-----------------------,"[('use', 'NN'), ('nested', 'VBD'), ('functions', 'NNS'), ('encapsulate', 'VBP'), ('logic', 'NN')]",0,2020
14894,14895,Schedule Your Python Scripts On Windows Platform,Productivity At Your Fingertips,5,0,Towards Data Science,2020-10-02,https://towardsdatascience.com/schedule-your-python-scripts-on-windows-platform-4c0b756b81e9?source=collection_archive---------39-----------------------,"[('schedule', 'NN'), ('python', 'NN'), ('scripts', 'NNS'), ('windows', 'VBZ'), ('platform', 'NN')]",0,2020
1261,1262,"<strong class=""markup--strong markup--h3-strong"">Random thoughts on my first ML deployment</strong>",5 things I didn’t know six months ago and that’s better not…,502,1,Towards Data Science,2019-03-03,https://towardsdatascience.com/random-thoughts-on-my-first-ml-deployment-8e8c89df047f?source=collection_archive---------11-----------------------,"[('strong', 'JJ'), ('class=', 'NN'), (""''"", ""''""), ('markup', 'NN'), ('--', ':'), ('strong', 'JJ'), ('markup', 'NN'), ('--', ':'), ('h3-strong', 'JJ'), (""''"", ""''""), ('random', 'NN'), ('thoughts', 'NNS'), ('first', 'RB'), ('ml', 'VBP'), ('deployment', 'NN'), ('/strong', 'NN')]",1,2019
9632,9633,Visualizing AI startups in drug discovery,Data analysis and an interactive dashboard of AI startups in drug discovery,14,0,Towards Data Science,2020-07-02,https://towardsdatascience.com/visualizing-ai-startups-in-drug-discovery-cb274eea2792?source=collection_archive---------53-----------------------,"[('visualizing', 'VBG'), ('ai', 'JJ'), ('startups', 'NNS'), ('drug', 'NN'), ('discovery', 'NN')]",0,2020
7700,7701,3 Reasons why you should be Blogging as an (Aspiring) Data Scientist,,282,5,Towards Data Science,2019-10-19,https://towardsdatascience.com/3-reasons-why-you-should-be-blogging-as-an-aspiring-data-scientist-99741da62cbe?source=collection_archive---------25-----------------------,"[('3', 'CD'), ('reasons', 'NNS'), ('blogging', 'VBG'), ('aspiring', 'VBG'), ('data', 'NNS'), ('scientist', 'NN')]",1,2019
6544,6545,"Street Fighter II is Hard, So I Trained an AI To Beat It for Me",Train an Artificial Neural Network to…,34,2,Towards Data Science,2020-05-20,https://towardsdatascience.com/street-fighter-ii-is-hard-so-i-trained-an-ai-to-beat-it-for-me-891dd5fc05be?source=collection_archive---------29-----------------------,"[('street', 'NN'), ('fighter', 'NN'), ('ii', 'JJ'), ('hard', 'RB'), ('trained', 'VBD'), ('ai', 'JJ'), ('beat', 'NN')]",0,2020
2994,2995,VLOOKUP and Array Formulas are Changing The Game,,11,0,Towards Data Science,2019-05-14,https://towardsdatascience.com/vlookup-and-array-formulas-are-changing-the-game-789e1b233c0d?source=collection_archive---------10-----------------------,"[('vlookup', 'NN'), ('array', 'NN'), ('formulas', 'VBD'), ('changing', 'VBG'), ('game', 'NN')]",0,2019
2803,2804,How To Learn Data Science If You’re Broke,,22000,70,Towards Data Science,2018-09-16,https://towardsdatascience.com/how-to-learn-data-science-if-youre-broke-7ecc408b53c7?source=collection_archive---------0-----------------------,"[('learn', 'NN'), ('data', 'NNS'), ('science', 'NN'), ('’', 'CD'), ('broke', 'VBD')]",1,2018
10863,10864,Building a Naive Bayes Classifier: Predicting Hotel Cancellations,"In this example, a Naive Bayes…",10,0,Towards Data Science,2020-07-22,https://towardsdatascience.com/building-a-naive-bayes-classifier-predicting-hotel-cancellations-31e3b8766614?source=collection_archive---------38-----------------------,"[('building', 'VBG'), ('naive', 'JJ'), ('bayes', 'NNS'), ('classifier', 'VBP'), ('predicting', 'VBG'), ('hotel', 'NN'), ('cancellations', 'NNS')]",0,2020
16336,16337,How to connect and interact with search applications from python,A ,1,0,Towards Data Science,2020-10-28,https://towardsdatascience.com/how-to-connect-and-interact-with-search-applications-from-python-520118139f69?source=collection_archive---------61-----------------------,"[('connect', 'JJ'), ('interact', 'JJ'), ('search', 'NN'), ('applications', 'NNS'), ('python', 'VBP')]",0,2020
685,686,Learn RCNNs with this Toy Dataset,,60,1,Towards Data Science,2018-03-18,https://towardsdatascience.com/learn-rcnns-with-this-toy-dataset-be19dce380ec?source=collection_archive---------6-----------------------,"[('learn', 'NN'), ('rcnns', 'NN'), ('toy', 'NN'), ('dataset', 'NN')]",0,2018
11704,11705,Tired of Data Quality Discussions?,Five steps to avoid these discussions,15,1,Towards Data Science,2020-08-04,https://towardsdatascience.com/tired-of-data-quality-discussions-654106ce2e00?source=collection_archive---------50-----------------------,"[('tired', 'VBN'), ('data', 'NNS'), ('quality', 'NN'), ('discussions', 'NNS')]",0,2020
8218,8219,Step by Step: Building an Automated Trading System in Robinhood,,3500,15,Towards Data Science,2019-11-04,https://towardsdatascience.com/step-by-step-building-an-automated-trading-system-in-robinhood-807d6d929cf3?source=collection_archive---------0-----------------------,"[('step', 'JJ'), ('step', 'NN'), ('building', 'VBG'), ('automated', 'VBD'), ('trading', 'NN'), ('system', 'NN'), ('robinhood', 'VBD')]",1,2019
15905,15906,22 Statistics Questions to Prepare for Data Science Interviews,Nail data science interviews with…,479,6,Towards Data Science,2020-10-21,https://towardsdatascience.com/22-statistics-questions-to-prepare-for-data-science-interviews-d5651a8b3c56?source=collection_archive---------1-----------------------,"[('22', 'CD'), ('statistics', 'NNS'), ('questions', 'NNS'), ('prepare', 'VBP'), ('data', 'NNS'), ('science', 'NN'), ('interviews', 'NNS')]",1,2020
6008,6009,Dreamscape — Using AI to create speculative VR environments,Can AI dream us an alternate reality?,22,0,Towards Data Science,2020-05-13,https://towardsdatascience.com/dreamscape-using-ai-to-create-speculative-vr-environments-bdfedd32ae54?source=collection_archive---------25-----------------------,"[('dreamscape', 'NN'), ('—', 'CD'), ('using', 'VBG'), ('ai', 'JJ'), ('create', 'NN'), ('speculative', 'JJ'), ('vr', 'NN'), ('environments', 'NNS')]",0,2020
6377,6378,Central Limit Theorem — Explained with Examples,Clearly explained with implementation,8,0,Towards Data Science,2020-05-18,https://towardsdatascience.com/central-limit-theorem-explained-with-examples-4c10377ee58c?source=collection_archive---------38-----------------------,"[('central', 'JJ'), ('limit', 'NN'), ('theorem', 'NN'), ('—', 'NNP'), ('explained', 'VBD'), ('examples', 'NNS')]",0,2020
546,547,User guide to My First Data Product: Medium Post Metric Displayer,Origin,26,1,Towards Data Science,2019-01-26,https://towardsdatascience.com/user-guide-to-my-first-data-product-medium-post-metric-displayer-e99e74e52b3a?source=collection_archive---------19-----------------------,"[('user', 'NN'), ('guide', 'NN'), ('first', 'RB'), ('data', 'JJ'), ('product', 'NN'), ('medium', 'NN'), ('post', 'NN'), ('metric', 'JJ'), ('displayer', 'NN')]",0,2019
179,180,5 Gotchas With Pandas,"<em class=""markup--em markup--h4-em"">Doing Data Analysis with pandas is pretty straightforward… until it is NOT! In</em>",571,2,Towards Data Science,2020-01-06,https://towardsdatascience.com/5-gotchas-with-pandas-974df6595e61?source=collection_archive---------11-----------------------,"[('5', 'CD'), ('gotchas', 'NNS'), ('pandas', 'NNS')]",1,2020
14005,14006,Speed Cubing for Machine Learning,"Episode 1: How to optimize Python code, CPU and I/O utilizations…",12,0,Towards Data Science,2020-09-15,https://towardsdatascience.com/speed-cubing-for-machine-learning-a5c6775fff0b?source=collection_archive---------49-----------------------,"[('speed', 'NN'), ('cubing', 'VBG'), ('machine', 'NN'), ('learning', 'NN')]",0,2020
10809,10810,What’s On Your Mind?,Part 2: Machine Learning for Motor Imagery,18,0,Towards Data Science,2020-07-21,https://towardsdatascience.com/whats-on-your-mind-a8f556af8839?source=collection_archive---------59-----------------------,"[('’', 'NN'), ('mind', 'NN')]",0,2020
5552,5553,Image Filters in Python,,463,5,Towards Data Science,2019-08-10,https://towardsdatascience.com/image-filters-in-python-26ee938e57d2?source=collection_archive---------2-----------------------,"[('image', 'NN'), ('filters', 'NNS'), ('python', 'VBP')]",1,2019
6191,6192,Digital Pollution From Modern Data Formats,That’s right. I called JSON fat.,26,0,Towards Data Science,2020-05-15,https://towardsdatascience.com/digital-pollution-5a579f8c9bf?source=collection_archive---------48-----------------------,"[('digital', 'JJ'), ('pollution', 'NN'), ('modern', 'JJ'), ('data', 'NNS'), ('formats', 'NNS')]",0,2020
13331,13332,Learning Python 10 minutes a day #24,,30,0,Towards Data Science,2020-09-03,https://towardsdatascience.com/learning-python-10-minutes-a-day-24-71adee92cb2d?source=collection_archive---------9-----------------------,"[('learning', 'VBG'), ('python', 'NN'), ('10', 'CD'), ('minutes', 'NNS'), ('day', 'NN'), ('24', 'CD')]",0,2020
3772,3773,Pandas Cheat Sheet,Getting up and running with pandas in Python,1200,3,Towards Data Science,2020-04-06,https://towardsdatascience.com/pandas-cheat-sheet-4c4eb6802a4b?source=collection_archive---------4-----------------------,"[('pandas', 'JJ'), ('cheat', 'NN'), ('sheet', 'NN')]",1,2020
10145,10146,Scarcity of the Digital Age,How to allocate the most important resource of the…,36,0,Towards Data Science,2019-12-23,https://towardsdatascience.com/scarcity-of-the-digital-age-e0eafed6c2bf?source=collection_archive---------32-----------------------,"[('scarcity', 'NN'), ('digital', 'JJ'), ('age', 'NN')]",0,2019
6324,6325,Decision tree: Part 2/2,Entropy and Information Gain,29,0,Towards Data Science,2019-09-06,https://towardsdatascience.com/decision-tree-part-2-34b31b1dc328?source=collection_archive---------14-----------------------,"[('decision', 'NN'), ('tree', 'VB'), ('part', 'NN'), ('2/2', 'CD')]",0,2019
1035,1036,Late payment practices: is this the ticking time bomb of the UK Economy?,Late payments remain a…,6,0,Towards Data Science,2020-01-28,https://towardsdatascience.com/late-payment-practices-is-this-the-ticking-time-bomb-of-the-uk-economy-5b958e4dd109?source=collection_archive---------34-----------------------,"[('late', 'JJ'), ('payment', 'NN'), ('practices', 'NNS'), ('ticking', 'VBG'), ('time', 'NN'), ('bomb', 'NN'), ('uk', 'JJ'), ('economy', 'NN')]",0,2020
17138,17139,How Python Helped Select My New Home — Part 3,,7,0,Towards Data Science,2020-11-13,https://towardsdatascience.com/how-python-helped-select-my-new-home-part-3-220cd5af592b?source=collection_archive---------31-----------------------,"[('python', 'NN'), ('helped', 'VBD'), ('select', 'VB'), ('new', 'JJ'), ('home', 'NN'), ('—', 'NNP'), ('part', 'NN'), ('3', 'CD')]",0,2020
19316,19317,Introducing Querypal: Web UI for Amazon Athena — also works on mobile,Last week before Christmas…,17,0,Towards Data Science,2020-12-24,https://towardsdatascience.com/introducing-querypal-web-ui-for-amazon-athena-also-works-on-mobile-7beab6b101b0?source=collection_archive---------22-----------------------,"[('introducing', 'VBG'), ('querypal', 'JJ'), ('web', 'NN'), ('ui', 'JJ'), ('amazon', 'NN'), ('athena', 'NN'), ('—', 'NNP'), ('also', 'RB'), ('works', 'VBZ'), ('mobile', 'JJ')]",0,2020
15107,15108,Amazon Timestream Is Finally Released — Is It Worth Your Time?,AWS serverless time-series database is…,146,1,Towards Data Science,2020-10-07,https://towardsdatascience.com/amazon-timestream-is-finally-released-is-it-worth-your-time-e6b7eff10867?source=collection_archive---------3-----------------------,"[('amazon', 'NN'), ('timestream', 'NN'), ('finally', 'RB'), ('released', 'VBN'), ('—', 'NNP'), ('worth', 'JJ'), ('time', 'NN')]",1,2020
14681,14682,IBM Data Science Professional Certificate on Coursera: job ready?,An honest review from a previously…,230,4,Towards Data Science,2020-09-29,https://towardsdatascience.com/ibm-data-science-professional-certificate-on-coursera-job-ready-a06a08c14341?source=collection_archive---------2-----------------------,"[('ibm', 'NN'), ('data', 'NNS'), ('science', 'NN'), ('professional', 'JJ'), ('certificate', 'NN'), ('coursera', 'NN'), ('job', 'NN'), ('ready', 'JJ')]",1,2020
4518,4519,MLaaS platforms for novices and pros: opt the one you need,Learn about MLaaS platforms and reasons to…,18,1,Towards Data Science,2019-07-08,https://towardsdatascience.com/mlaas-platforms-for-novices-and-pros-opt-the-one-you-need-6b64c377a89c?source=collection_archive---------24-----------------------,"[('mlaas', 'NN'), ('platforms', 'NNS'), ('novices', 'NNS'), ('pros', 'VBP'), ('opt', 'VBP'), ('one', 'CD'), ('need', 'NN')]",0,2019
173,174,Sound UX: Sound Representation of Machine Learning Estimation on Image and Temperature Data by,,12,0,Towards Data Science,2019-01-08,https://towardsdatascience.com/sound-ux-sound-representation-of-machine-learning-estimation-on-image-and-temperature-data-by-5b71bb4bb745?source=collection_archive---------30-----------------------,"[('sound', 'JJ'), ('ux', 'JJ'), ('sound', 'NN'), ('representation', 'NN'), ('machine', 'NN'), ('learning', 'VBG'), ('estimation', 'NN'), ('image', 'NN'), ('temperature', 'NN'), ('data', 'NNS')]",0,2019
8417,8418,Reduce Memory Usage and Make Your Python Code Faster Using Generators,A hands on guide to create…,2700,12,Towards Data Science,2019-11-09,https://towardsdatascience.com/reduce-memory-usage-and-make-your-python-code-faster-using-generators-bd79dbfeb4c?source=collection_archive---------0-----------------------,"[('reduce', 'VB'), ('memory', 'NN'), ('usage', 'JJ'), ('make', 'VBP'), ('python', 'JJ'), ('code', 'NN'), ('faster', 'RBR'), ('using', 'VBG'), ('generators', 'NNS')]",1,2019
15634,15635,Top 3 Books to Kickstart Your Machine Learning Journey,Whether you are a data analyst or a programmer,284,1,Towards Data Science,2020-10-16,https://towardsdatascience.com/top-3-books-to-kickstart-your-machine-learning-journey-58e8668717f2?source=collection_archive---------6-----------------------,"[('top', 'JJ'), ('3', 'CD'), ('books', 'NNS'), ('kickstart', 'VB'), ('machine', 'NN'), ('learning', 'VBG'), ('journey', 'NN')]",1,2020
7381,7382,Experience the power of the Genetic Algorithm,Vertex Cover using Genetic Algorithm,117,0,Towards Data Science,2020-05-31,https://towardsdatascience.com/experience-the-power-of-the-genetic-algorithm-4030adf0383f?source=collection_archive---------25-----------------------,"[('experience', 'NN'), ('power', 'NN'), ('genetic', 'JJ'), ('algorithm', 'NN')]",1,2020
5789,5790,Basics of Bayesian Network,"There is innumerable text available in the net on Bayesian Network, but…",256,1,Towards Data Science,2019-08-19,https://towardsdatascience.com/basics-of-bayesian-network-79435e11ae7b?source=collection_archive---------14-----------------------,"[('basics', 'NNS'), ('bayesian', 'JJ'), ('network', 'NN')]",1,2019
